day,e1,e2,e3,e4,e5,e6,e7,e8,e9,e10,e11,e12,e13,e14,e15,e16,e17,e18,e19,e20,e21,e22,e23,e24,e25,e26,e27,e28,e29,e30,e31,e32,e33,e34,e35,e36,e37,e38,e39,e40,e41,e42,e43,e44,e45,e46,e47,e48,e49,e50
1,3044,3137,3256,3342,3287,3236,3200,3304,3357,3372,3471,3609,3756,3730,3669,3555,3465,3401,3377,3315,3276,3294,3250,3108,2989,2942,2900,2785,2734,2719,2719,2683,2568,2632,2669,2781,2860,2955,3026,3056,3082,3115,3215,3354,3311,3252,3224,3210,3218,3193
2,3193,3090,2990,2869,2953,3107,3110,3018,2992,3086,2933,2919,2909,2950,2930,2733,2736,2831,2953,3105,3212,3265,3348,3273,3116,3022,2850,2843,2899,2925,2953,2960,2911,2856,2817,2754,2709,2647,2639,2590,2558,2650,2631,2623,2641,2712,2694,2666,2704,2784
3,2784,2934,2981,2936,2803,2871,2971,3012,2995,3131,3182,3190,3059,3166,3184,3155,3192,3284,3310,3658,3660,3532,3374,3278,3185,2974,2916,3056,3075,3210,3329,3278,3430,3296,3494,3448,3597,3743,3714,3818,4076,4289,4421,4152,4070,3716,3450,3388,3250,3102
4,3102,3223,3364,3509,3619,3709,3857,3833,3693,3467,3536,3467,3432,3525,3613,3640,3700,3538,3505,3598,3700,3821,3721,3492,3368,3191,3366,3596,3615,3464,3576,3596,3498,3460,3568,3559,3500,3562,3550,3386,3217,3238,3376,3389,3439,3526,3456,3341,3179,3029
5,3029,3125,3212,3309,3369,3330,3421,3553,3466,3389,3442,3438,3439,3434,3426,3316,3412,3569,3522,3421,3439,3469,3550,3623,3631,3654,3881,3919,3927,3995,3795,3543,3324,3038,2976,3243,3488,3753,3975,3959,3732,3504,3316,3149,3317,3455,3610,3690,3858,3839
6,3839,4011,4204,4383,4328,4155,3952,3796,3790,3639,3610,3594,3502,3645,3763,3727,3727,3750,3550,3501,3515,3563,3724,3756,3570,3617,3596,3435,3353,3538,3784,3974,4125,3967,3810,3610,3626,3842,3764,3859,3801,3793,3677,3426,3082,2928,2972,2955,2783,2655
7,2655,2849,2893,3042,3121,3187,3172,2964,3006,3233,3267,3438,3592,3655,3546,3641,3470,3284,3177,3152,3268,3423,3411,3171,3043,3166,3341,3423,3370,3412,3488,3543,3491,3607,3704,3668,3743,3823,4032,4352,4247,4313,4572,4650,4519,4289,4364,4517,4633,4560
8,4559,4569,4559,4567,4678,4611,4528,4504,4499,4610,4699,4827,4811,4654,4511,4412,4383,4488,4604,4718,4795,4903,5017,5136,5306,5410,5367,5319,5211,5121,5133,5059,4995,4887,4748,4633,4514,4507,4522,4530,4507,4445,4371,4299,4335,4434,4551,4682,4682,4576
9,4576,4730,4900,4874,4717,4785,4688,4636,4454,4280,4390,4478,4706,4757,4868,5188,4982,4926,4932,4889,4714,4480,4319,4164,4170,4356,4443,4348,4124,3883,3722,3694,4032,4269,4321,4338,4193,4041,3855,3720,3981,3983,4198,4432,4436,4400,4509,4579,4810,4996
10,4996,4902,4819,4674,4524,4398,4282,4195,4253,4385,4501,4517,4598,4712,4874,5054,5232,5291,5290,5228,5090,5061,5012,5187,5302,5248,5035,4842,4657,4526,4477,4492,4485,4543,4418,4512,4649,4705,4670,4590,4519,4413,4327,4264,4210,4398,4532,4667,4785,4914
11,4914,5008,5137,5109,5010,4949,4940,4969,5009,4927,4804,4654,4511,4392,4189,3917,3936,4044,4152,4238,4402,4573,4461,4301,4158,4127,4089,4074,4072,4082,4148,3986,3731,3526,3507,3393,3222,3145,3005,2814,2668,2672,2564,2413,2263,2098,2055,1932,1785,1724
12,1724,1885,2065,2238,2424,2404,2634,2888,3001,3003,3040,3272,3418,3487,3579,3671,3926,4229,4412,4545,4699,4611,4548,4412,4608,4714,4812,5014,4797,4520,4407,4177,4074,4019,3775,3662,3829,3776,3627,3629,3858,3728,3838,3576,3386,3240,3191,3308,3389,3280
13,3280,3623,3931,3952,3847,3635,3563,3670,3663,3670,3600,3549,3491,3536,3591,3683,3700,3647,3600,3510,3476,3283,3061,3004,3098,2925,3043,3228,3390,3573,3451,3509,3627,3712,3623,3422,3231,3130,2953,2718,2495,2357,2190,1958,1730,1819,1902,1818,1729,1793
15,1793,1853,1830,1775,1644,1719,1676,1699,1743,1777,1802,1828,1864,1922,2048,2121,2240,2343,2443,2557,2643,2684,2790,2899,2999,3092,3200,3238,3321,3393,3485,3538,3626,3617,3630,3629,3586,3617,3751,3894,3818,3725,3690,3768,3815,3830,3793,3734,3785,3739
16,3739,3952,4070,4029,4127,4156,4174,4213,4354,4419,4522,4398,4328,4266,4116,3911,3890,4004,4101,4205,4234,4310,4471,4583,4751,4654,4744,4583,4448,4295,4143,4143,4091,4191,4274,4317,4347,4372,4319,4422,4525,4602,4650,4756,4865,4966,5029,4896,4864,4914
17,4914,4973,5038,5030,5233,5407,5465,5469,5342,5179,4980,5013,4867,4914,5036,5095,4953,4647,4549,4678,4697,4445,4573,4699,4784,4896,4901,4859,4857,4800,4711,4813,4769,4839,5039,5183,4992,4842,4906,5014,4978,4955,5061,5103,5177,5193,5133,5184,5282,5453
18,5453,5557,5527,5409,5341,5421,5443,5510,5556,5479,5545,5508,5630,5733,5787,5790,5802,5865,5871,5932,6037,6103,6209,6235,6243,6398,6566,6524,6567,6623,6554,6388,6433,6408,6319,6296,6177,5975,5967,5808,5715,5669,5786,5923,5999,6066,6171,6177,6040,5959
19,5959,5883,5822,5667,5622,5659,5731,5515,5461,5268,5419,5461,5287,5017,4990,5129,5287,5388,5544,5753,5857,5874,5989,6097,6009,5839,5615,5569,5453,5386,5455,5329,5373,5503,5449,5335,5244,5436,5537,5528,5692,5775,5631,5577,5459,5411,5322,5341,5478,5548
20,5548,5621,5642,5811,5816,5723,5586,5558,5746,5927,5972,5992,5893,5818,5962,6142,6231,6151,5964,5859,5973,5941,6022,6180,6297,6305,6273,6211,6237,6234,6073,6064,6073,5932,5823,5682,5500,5326,5178,5048,5002,4853,4797,4711,4858,4986,5017,5059,4949,4823
21,4823,4524,4252,4464,4705,4844,4856,4908,4915,4636,4478,4289,4021,3773,3503,3320,3077,2871,2875,2792,2510,2269,2037,2060,1896,1658,1391,1458,1735,1748,1859,2147,2278,2536,2811,2822,3084,3339,3529,3751,3967,4085,4240,4183,4106,3888,3635,3447,3178,3004
